Sweetness,Color,Fruit
6.7430043,Green,Banana
4.755619,Orange,Orange
5.342392,Red,Apple
4.8285203,Yellow,Apple
1.5363812,Green,Apple
8.866367,Yellow,Banana
3.1757646,Orange,Orange
5.308058,Yellow,Apple
3.248849,Yellow,Apple
3.5275893,Red,Apple
3.7920072,Red,Apple
7.164476,Green,Banana
3.9213922,Yellow,Apple
4.66753,Yellow,Apple
6.4606857,Yellow,Apple
2.3310153,Green,Apple
2.9688234,Green,Apple
2.6192515,Green,Apple
4.0168877,Red,Apple
9.808887,Yellow,Banana
8.149449,Yellow,Banana
6.4222307,Orange,Orange
4.9775505,Red,Apple
4.270509,Red,Apple
4.8885245,Red,Apple
6.6422863,Orange,Orange
2.8192906,Green,Apple
2.8797562,Green,Apple
4.8454547,Red,Apple
2.232294,Green,Apple
4.2378387,Orange,Orange
2.4188979,Green,Apple
3.5874727,Yellow,Apple
2.8371696,Green,Apple
6.5466394,Yellow,Apple
5.9105515,Yellow,Apple
4.597541,Yellow,Apple
2.5028715,Green,Apple
4.5964117,Green,Banana
2.068068,Green,Apple
5.882699,Yellow,Apple
4.3193994,Red,Apple
8.568606,Yellow,Banana
1.0082229,Green,Apple
2.63027,Green,Apple
5.5054665,Red,Apple
9.795828,Yellow,Banana
5.764801,Green,Banana
9.676583,Yellow,Banana
3.1668205,Orange,Orange
6.276555,Yellow,Apple
1.9995111,Green,Apple
7.2111473,Green,Banana
1.3023016,Green,Apple
3.194821,Orange,Orange
3.760331,Yellow,Apple
3.512752,Red,Apple
1.5386876,Green,Apple
7.9710464,Green,Banana
4.679569,Red,Apple
3.4636698,Yellow,Apple
8.455893,Yellow,Banana
2.5809295,Green,Apple
2.4385295,Green,Apple
5.568959,Yellow,Apple
4.3710117,Red,Apple
1.6400808,Green,Apple
5.9038057,Red,Apple
4.0192413,Red,Apple
4.9745445,Yellow,Apple
3.321344,Red,Apple
4.2822666,Green,Banana
6.5565414,Orange,Orange
5.6650753,Orange,Orange
6.89765,Orange,Orange
5.913911,Orange,Orange
3.017986,Yellow,Apple
5.4205294,Orange,Orange
9.679619,Yellow,Banana
9.0903015,Yellow,Banana
8.70238,Yellow,Banana
4.328208,Red,Apple
1.9193053,Green,Apple
5.8328915,Red,Apple
2.1401477,Green,Apple
5.58884,Yellow,Apple
8.175108,Yellow,Banana
6.9092236,Yellow,Apple
9.980639,Yellow,Banana
1.1042776,Green,Apple
6.903862,Orange,Orange
3.8878827,Yellow,Apple
3.992382,Orange,Orange
5.8073673,Orange,Orange
8.513958,Yellow,Banana
7.609867,Green,Banana
4.6984196,Orange,Orange
5.313218,Red,Apple
3.1380842,Yellow,Apple
9.371426,Yellow,Banana
9.141022,Yellow,Banana
3.9800766,Red,Apple
6.01677,Yellow,Apple
6.813964,Yellow,Apple
4.2597923,Yellow,Apple
4.0632925,Yellow,Apple
5.7116294,Green,Banana
5.5991306,Red,Apple
8.013104,Yellow,Banana
2.9941342,Green,Apple
3.8758662,Orange,Orange
1.2844859,Green,Apple
4.1724424,Yellow,Apple
8.410663,Yellow,Banana
5.6957073,Red,Apple
8.829335,Yellow,Banana
2.7275915,Green,Apple
5.713635,Red,Apple
4.0193186,Red,Apple
3.4640875,Red,Apple
5.043271,Yellow,Apple
3.2107534,Red,Apple
4.6310654,Red,Apple
5.3113966,Red,Apple
5.8138056,Yellow,Apple
1.8253425,Green,Apple
6.016676,Green,Banana
5.8485713,Green,Banana
5.737977,Red,Apple
5.8874607,Red,Apple
9.014495,Yellow,Banana
4.4736366,Red,Apple
7.5316744,Green,Banana
4.256575,Red,Apple
8.723763,Yellow,Banana
5.8651233,Green,Banana
3.5373247,Orange,Orange
8.543282,Yellow,Banana
4.084907,Yellow,Apple
4.6340303,Yellow,Apple
1.4642729,Green,Apple
2.5951447,Green,Apple
4.4070673,Red,Apple
6.57358,Yellow,Apple
5.387106,Green,Banana
6.9576297,Orange,Orange
5.298065,Yellow,Apple
4.7696095,Red,Apple
3.423795,Orange,Orange
1.416912,Green,Apple
5.3910155,Orange,Orange
8.674183,Yellow,Banana
2.9224067,Green,Apple
6.6605096,Green,Banana
9.237371,Yellow,Banana
2.8969207,Green,Apple
4.0920696,Green,Banana
9.887694,Yellow,Banana
3.1094534,Red,Apple
4.7830496,Red,Apple
2.4719427,Green,Apple
4.5875278,Yellow,Apple
6.8063745,Yellow,Apple
7.2492504,Green,Banana
1.574417,Green,Apple
9.7314825,Yellow,Banana
1.1754504,Green,Apple
4.668398,Yellow,Apple
7.711805,Green,Banana
4.453815,Green,Banana
6.583891,Orange,Orange
4.1385775,Orange,Orange
9.407396,Yellow,Banana
6.7745667,Green,Banana
4.6651936,Green,Banana
4.459772,Red,Apple
6.0922503,Orange,Orange
3.4803922,Red,Apple
4.9310436,Red,Apple
2.6707294,Green,Apple
1.3787048,Green,Apple
6.137227,Yellow,Apple
1.7544179,Green,Apple
9.488977,Yellow,Banana
7.0416794,Green,Banana
1.4095597,Green,Apple
9.310373,Yellow,Banana
9.912371,Yellow,Banana
3.5116732,Orange,Orange
6.6829624,Yellow,Apple
3.7943695,Yellow,Apple
4.4499826,Yellow,Apple
5.4060607,Red,Apple
5.0975122,Red,Apple
5.3039975,Green,Banana
6.812969,Orange,Orange
4.071253,Yellow,Apple
1.0382426,Green,Apple
4.424856,Orange,Orange
4.7380533,Green,Banana
4.4153934,Red,Apple
7.46513,Green,Banana
4.68522,Orange,Orange
8.344725,Yellow,Banana
9.94048,Yellow,Banana
1.1845605,Green,Apple
9.444904,Yellow,Banana
5.2501354,Yellow,Apple
6.932131,Green,Banana
6.5848255,Orange,Orange
6.659279,Orange,Orange
6.2737637,Yellow,Apple
9.818258,Yellow,Banana
4.2968874,Red,Apple
4.25447,Yellow,Apple
3.160806,Red,Apple
4.1870747,Yellow,Apple
9.999022,Yellow,Banana
1.239461,Green,Apple
1.580859,Green,Apple
6.283554,Yellow,Apple
4.4575315,Yellow,Apple
4.9390574,Red,Apple
7.649369,Green,Banana
8.905331,Yellow,Banana
5.1026626,Yellow,Apple
4.646782,Red,Apple
4.8837996,Red,Apple
8.214228,Yellow,Banana
6.3461313,Yellow,Apple
3.7840075,Yellow,Apple
3.9489796,Yellow,Apple
9.930216,Yellow,Banana
2.6633277,Green,Apple
2.6725235,Green,Apple
3.504968,Yellow,Apple
8.187115,Yellow,Banana
5.082167,Red,Apple
7.067587,Green,Banana
6.158949,Yellow,Apple
5.267024,Yellow,Apple
2.5874186,Green,Apple
6.3366427,Green,Banana
6.3447447,Green,Banana
3.2739737,Red,Apple
1.2994121,Green,Apple
6.0154486,Orange,Orange
5.064249,Orange,Orange
6.3183823,Yellow,Apple
4.512247,Orange,Orange
9.522895,Yellow,Banana
4.0103626,Green,Banana
3.3900971,Orange,Orange
3.0944002,Yellow,Apple
6.536754,Yellow,Apple
5.29016,Yellow,Apple
6.2803965,Orange,Orange
9.213187,Yellow,Banana
8.215918,Yellow,Banana
5.987084,Orange,Orange
6.098066,Orange,Orange
9.482992,Yellow,Banana
8.7650585,Yellow,Banana
6.678578,Yellow,Apple
5.474494,Orange,Orange
3.6549478,Red,Apple
4.195289,Green,Banana
1.9785331,Green,Apple
5.017287,Orange,Orange
5.5423784,Red,Apple
7.154725,Green,Banana
4.1105046,Yellow,Apple
5.152643,Green,Banana
9.658401,Yellow,Banana
6.151473,Orange,Orange
1.1995016,Green,Apple
4.88778,Orange,Orange
2.7096682,Green,Apple
4.0049148,Green,Banana
1.7927833,Green,Apple
3.1511097,Yellow,Apple
9.451236,Yellow,Banana
3.0331988,Red,Apple
4.383054,Orange,Orange
3.0480433,Orange,Orange
4.766182,Red,Apple
2.6976352,Green,Apple
2.3740215,Green,Apple
5.8262205,Red,Apple
5.902486,Red,Apple
7.1560535,Green,Banana
3.1734288,Orange,Orange
3.7531223,Yellow,Apple
5.176953,Green,Banana
6.171217,Green,Banana
9.254329,Yellow,Banana
6.223056,Green,Banana
3.4704227,Orange,Orange
1.0698692,Green,Apple
4.6469812,Red,Apple
4.136817,Orange,Orange
6.7124023,Orange,Orange
9.378693,Yellow,Banana
3.4646776,Orange,Orange
8.5168085,Yellow,Banana
4.926661,Red,Apple
8.259506,Yellow,Banana
6.591881,Orange,Orange
4.779486,Orange,Orange
1.2016939,Green,Apple
1.8402765,Green,Apple
7.306488,Green,Banana
6.563776,Orange,Orange
6.9720707,Green,Banana
3.0810895,Red,Apple
4.5340815,Red,Apple
5.568786,Yellow,Apple
8.678839,Yellow,Banana
4.281245,Orange,Orange
5.182658,Orange,Orange
5.517741,Orange,Orange
6.080557,Orange,Orange
2.1894796,Green,Apple
8.750047,Yellow,Banana
6.2507963,Green,Banana
5.666003,Red,Apple
5.5794353,Green,Banana
4.8423204,Red,Apple
5.2871494,Green,Banana
5.0595336,Yellow,Apple
5.0739274,Orange,Orange
9.536388,Yellow,Banana
9.143989,Yellow,Banana
4.5486765,Red,Apple
9.037062,Yellow,Banana
1.9178058,Green,Apple
6.038295,Orange,Orange
9.629719,Yellow,Banana
2.5059743,Green,Apple
4.7712793,Orange,Orange
9.472042,Yellow,Banana
9.4779415,Yellow,Banana
2.869256,Green,Apple
6.0924797,Green,Banana
1.9269278,Green,Apple
8.637804,Yellow,Banana
5.2951627,Yellow,Apple
5.080742,Orange,Orange
5.9404488,Orange,Orange
5.4525185,Green,Banana
5.93567,Red,Apple
3.8887346,Orange,Orange
3.5401978,Orange,Orange
1.92131,Green,Apple
6.4574065,Green,Banana
7.9023714,Green,Banana
5.991993,Yellow,Apple
1.0276468,Green,Apple
8.582519,Yellow,Banana
8.795434,Yellow,Banana
5.5015984,Red,Apple
5.2468038,Yellow,Apple
9.539137,Yellow,Banana
5.1402187,Red,Apple
2.4263175,Green,Apple
6.4436975,Green,Banana
6.8077884,Orange,Orange
3.7969174,Red,Apple
6.421285,Orange,Orange
4.367073,Yellow,Apple
4.5498724,Red,Apple
2.1790223,Green,Apple
6.8533354,Yellow,Apple
8.998577,Yellow,Banana
2.4687128,Green,Apple
4.981639,Yellow,Apple
6.2375393,Yellow,Apple
9.702048,Yellow,Banana
2.529085,Green,Apple
4.964475,Orange,Orange
8.842665,Yellow,Banana
5.4195743,Green,Banana
4.8120227,Green,Banana
5.7836914,Green,Banana
2.6217332,Green,Apple
5.757983,Red,Apple
4.285268,Orange,Orange
6.4269648,Green,Banana
3.556573,Yellow,Apple
8.972359,Yellow,Banana
4.937748,Orange,Orange
6.3541975,Orange,Orange
5.921418,Yellow,Apple
6.5653267,Yellow,Apple
4.788162,Red,Apple
3.4272172,Red,Apple
9.23077,Yellow,Banana
5.94672,Yellow,Apple
8.379073,Yellow,Banana
5.4710712,Green,Banana
2.3233922,Green,Apple
4.8880014,Red,Apple
4.8046417,Green,Banana
4.275544,Yellow,Apple
2.3893425,Green,Apple
3.799329,Red,Apple
6.2165,Green,Banana
5.9660964,Yellow,Apple
2.3651772,Green,Apple
3.5915947,Yellow,Apple
9.879579,Yellow,Banana
6.1151843,Yellow,Apple
3.5120566,Orange,Orange
4.84029,Orange,Orange
2.5849972,Green,Apple
1.769921,Green,Apple
5.3138547,Yellow,Apple
1.4459883,Green,Apple
4.2577076,Green,Banana
4.3146143,Orange,Orange
5.8366275,Green,Banana
2.5393007,Green,Apple
4.8627496,Yellow,Apple
3.933161,Yellow,Apple
8.120245,Yellow,Banana
6.4500523,Orange,Orange
4.3101654,Orange,Orange
3.0457397,Red,Apple
6.9911976,Orange,Orange
1.7849317,Green,Apple
4.833481,Yellow,Apple
4.3200274,Orange,Orange
1.5373985,Green,Apple
2.3674269,Green,Apple
8.855911,Yellow,Banana
2.0856805,Green,Apple
4.777792,Green,Banana
7.399231,Green,Banana
4.0078735,Orange,Orange
6.5498314,Yellow,Apple
3.793795,Yellow,Apple
5.5533314,Red,Apple
9.733032,Yellow,Banana
7.946125,Green,Banana
3.4845238,Orange,Orange
5.2760677,Orange,Orange
6.249464,Orange,Orange
8.468784,Yellow,Banana
7.1615086,Green,Banana
2.7501116,Green,Apple
4.727191,Yellow,Apple
3.4092708,Red,Apple
1.5660206,Green,Apple
2.9423797,Green,Apple
4.2222867,Green,Banana
7.902225,Green,Banana
2.6862307,Green,Apple
3.9092715,Red,Apple
3.2788403,Red,Apple
1.2545485,Green,Apple
7.3475103,Green,Banana
5.9094515,Red,Apple
7.6492634,Green,Banana
3.8324585,Red,Apple
9.527584,Yellow,Banana
2.260063,Green,Apple
9.147532,Yellow,Banana
3.2924933,Orange,Orange
3.575085,Orange,Orange
3.990321,Red,Apple
4.184272,Red,Apple
6.8997803,Yellow,Apple
1.3438389,Green,Apple
4.718564,Yellow,Apple
3.115002,Yellow,Apple
5.3877993,Red,Apple
2.9081304,Green,Apple
6.7517924,Orange,Orange
5.7034035,Yellow,Apple
6.711483,Green,Banana
4.095484,Red,Apple
8.449217,Yellow,Banana
9.99828,Yellow,Banana
4.184003,Orange,Orange
6.708986,Orange,Orange
3.5884411,Red,Apple
3.7032247,Orange,Orange
4.235496,Green,Banana
4.7056923,Green,Banana
4.240898,Green,Banana
9.341483,Yellow,Banana
1.677508,Green,Apple
5.337608,Red,Apple
2.7887695,Green,Apple
6.3934264,Yellow,Apple
2.8982697,Green,Apple
1.7723409,Green,Apple
6.005905,Green,Banana
4.905333,Red,Apple
4.4410224,Red,Apple
6.702793,Yellow,Apple
4.1527605,Yellow,Apple
3.1572201,Red,Apple
5.727296,Yellow,Apple
4.720173,Orange,Orange
5.347882,Green,Banana
6.103631,Orange,Orange
3.401885,Yellow,Apple
2.735683,Green,Apple
1.2918484,Green,Apple
6.262988,Green,Banana
4.271368,Orange,Orange
5.2702847,Orange,Orange
6.355815,Green,Banana
2.6058054,Green,Apple
5.6327734,Orange,Orange
2.0485177,Green,Apple
5.548748,Orange,Orange
2.376059,Green,Apple
4.3785834,Yellow,Apple
1.4107022,Green,Apple
5.5304,Yellow,Apple
3.8417158,Red,Apple
5.9529014,Orange,Orange
6.49046,Orange,Orange
4.3655486,Red,Apple
5.6929016,Red,Apple
8.009721,Yellow,Banana
4.3571463,Green,Banana
2.9335794,Green,Apple
7.8262606,Green,Banana
5.979536,Orange,Orange
4.2939286,Red,Apple
3.498933,Yellow,Apple
3.3716483,Red,Apple
8.725703,Yellow,Banana
5.3487053,Red,Apple
6.634263,Orange,Orange
3.790974,Red,Apple
3.8547256,Orange,Orange
3.520858,Yellow,Apple
3.5660613,Orange,Orange
6.4643908,Green,Banana
6.356969,Orange,Orange
2.024004,Green,Apple
4.605838,Red,Apple
7.3934,Green,Banana
7.754857,Green,Banana
5.126297,Orange,Orange
6.3604345,Green,Banana
2.111009,Green,Apple
8.238352,Yellow,Banana
1.6536068,Green,Apple
9.41307,Yellow,Banana
5.63004,Yellow,Apple
5.0674796,Yellow,Apple
1.9274371,Green,Apple
9.085476,Yellow,Banana
4.373641,Red,Apple
9.929766,Yellow,Banana
3.494564,Orange,Orange
6.8542175,Yellow,Apple
4.8906903,Orange,Orange
6.189658,Green,Banana
5.5953784,Yellow,Apple
6.8791504,Orange,Orange
9.887104,Yellow,Banana
4.309473,Red,Apple
2.8502488,Green,Apple
7.26737,Green,Banana
4.2189903,Green,Banana
3.8298311,Yellow,Apple
8.995693,Yellow,Banana
4.295683,Yellow,Apple
4.337137,Red,Apple
9.688425,Yellow,Banana
8.020793,Yellow,Banana
5.699265,Yellow,Apple
4.8390102,Orange,Orange
5.423725,Orange,Orange
5.4693937,Red,Apple
9.308559,Yellow,Banana
6.09165,Green,Banana
5.5965805,Yellow,Apple
3.1070368,Yellow,Apple
8.992129,Yellow,Banana
4.9802084,Yellow,Apple
6.8108997,Green,Banana
5.939727,Green,Banana
6.441673,Orange,Orange
5.1939754,Orange,Orange
5.826084,Orange,Orange
4.9285555,Red,Apple
3.022101,Yellow,Apple
6.454423,Yellow,Apple
5.459273,Red,Apple
6.5802736,Green,Banana
2.2120628,Green,Apple
4.034485,Red,Apple
5.776352,Green,Banana
8.915171,Yellow,Banana
8.557764,Yellow,Banana
1.6505961,Green,Apple
3.80382,Orange,Orange
2.6884532,Green,Apple
1.6634091,Green,Apple
9.135296,Yellow,Banana
5.7101164,Red,Apple
7.2842684,Green,Banana
3.0512326,Red,Apple
4.0981836,Orange,Orange
3.355966,Orange,Orange
8.587835,Yellow,Banana
1.1705782,Green,Apple
9.137307,Yellow,Banana
3.5972447,Red,Apple
6.394356,Yellow,Apple
5.147673,Orange,Orange
7.4851904,Green,Banana
3.033373,Yellow,Apple
6.586665,Green,Banana
4.1352863,Red,Apple
3.9403207,Orange,Orange
5.87778,Orange,Orange
4.736084,Orange,Orange
5.783302,Yellow,Apple
8.270449,Yellow,Banana
2.2156465,Green,Apple
4.378934,Red,Apple
8.896473,Yellow,Banana
8.285273,Yellow,Banana
9.626268,Yellow,Banana
6.0052056,Orange,Orange
6.6553984,Yellow,Apple
2.9300036,Green,Apple
1.6353931,Green,Apple
5.0781627,Orange,Orange
6.1861954,Yellow,Apple
5.809269,Orange,Orange
6.9799976,Orange,Orange
4.487308,Red,Apple
8.119699,Yellow,Banana
5.3594904,Green,Banana
8.996084,Yellow,Banana
9.496353,Yellow,Banana
4.7646823,Green,Banana
2.262415,Green,Apple
5.210435,Yellow,Apple
4.8967338,Orange,Orange
6.4867334,Yellow,Apple
9.838965,Yellow,Banana
4.8062954,Green,Banana
5.739596,Orange,Orange
5.2365866,Red,Apple
6.5567927,Yellow,Apple
9.83043,Yellow,Banana
4.2988634,Red,Apple
1.0206882,Green,Apple
6.640486,Green,Banana
6.350443,Orange,Orange
6.3594637,Yellow,Apple
6.2912245,Yellow,Apple
5.77711,Orange,Orange
4.428959,Yellow,Apple
5.834154,Red,Apple
8.6158695,Yellow,Banana
6.518359,Yellow,Apple
2.2298,Green,Apple
2.9913197,Green,Apple
3.1639957,Red,Apple
1.5214965,Green,Apple
9.602401,Yellow,Banana
3.0323033,Yellow,Apple
5.490177,Yellow,Apple
2.4361384,Green,Apple
6.353572,Green,Banana
3.3803368,Orange,Orange
5.8463945,Red,Apple
5.4854045,Yellow,Apple
3.7909043,Red,Apple
2.1134825,Green,Apple
6.4556313,Green,Banana
3.4727027,Yellow,Apple
8.966206,Yellow,Banana
6.364255,Green,Banana
6.051855,Green,Banana
1.6417485,Green,Apple
9.144265,Yellow,Banana
5.4783072,Orange,Orange
4.747713,Green,Banana
1.8082788,Green,Apple
2.1572042,Green,Apple
9.829376,Yellow,Banana
4.1794906,Red,Apple
9.50651,Yellow,Banana
7.8589754,Green,Banana
8.344049,Yellow,Banana
4.3849773,Green,Banana
5.4241323,Red,Apple
9.498391,Yellow,Banana
3.3960235,Red,Apple
6.49257,Green,Banana
6.714864,Yellow,Apple
4.8573427,Green,Banana
2.309484,Green,Apple
2.0519104,Green,Apple
7.5532937,Green,Banana
7.3151817,Green,Banana
3.7480435,Red,Apple
8.417531,Yellow,Banana
9.0583105,Yellow,Banana
5.8867083,Red,Apple
5.645726,Red,Apple
4.765526,Red,Apple
7.1143847,Green,Banana
3.781929,Red,Apple
4.406015,Red,Apple
5.5660844,Red,Apple
3.4522336,Yellow,Apple
2.069017,Green,Apple
3.393665,Yellow,Apple
7.451743,Green,Banana
8.873397,Yellow,Banana
9.110207,Yellow,Banana
8.752429,Yellow,Banana
2.6790254,Green,Apple
4.6394844,Yellow,Apple
7.4113426,Green,Banana
3.8394585,Orange,Orange
4.415861,Green,Banana
7.5839787,Green,Banana
4.093351,Green,Banana
6.6257,Yellow,Apple
3.640397,Orange,Orange
1.412208,Green,Apple
4.841401,Yellow,Apple
2.0853271,Green,Apple
2.4490623,Green,Apple
9.011883,Yellow,Banana
5.4961042,Yellow,Apple
5.6036577,Orange,Orange
1.9986253,Green,Apple
7.225758,Green,Banana
8.684336,Yellow,Banana
1.0227243,Green,Apple
4.2536736,Yellow,Apple
2.4769382,Green,Apple
3.2348623,Yellow,Apple
4.351852,Red,Apple
5.544653,Orange,Orange
3.9742258,Yellow,Apple
6.3848343,Yellow,Apple
1.533897,Green,Apple
2.991108,Green,Apple
7.018116,Green,Banana
5.713503,Red,Apple
5.4888253,Green,Banana
9.29423,Yellow,Banana
5.8340693,Orange,Orange
7.984117,Green,Banana
5.903015,Green,Banana
6.2430964,Green,Banana
3.0534203,Red,Apple
4.1544204,Green,Banana
6.047345,Yellow,Apple
4.9815936,Red,Apple
9.8782015,Yellow,Banana
4.4341683,Green,Banana
3.4525797,Orange,Orange
9.062564,Yellow,Banana
4.092445,Orange,Orange
4.3126974,Green,Banana
3.096516,Orange,Orange
4.251869,Orange,Orange
2.002963,Green,Apple
3.0227828,Red,Apple
2.3637958,Green,Apple
4.642851,Orange,Orange
3.5878925,Red,Apple
2.391152,Green,Apple
2.5445347,Green,Apple
3.7972963,Yellow,Apple
4.1726713,Orange,Orange
8.420797,Yellow,Banana
4.9819126,Orange,Orange
4.5894785,Orange,Orange
2.941759,Green,Apple
8.583714,Yellow,Banana
4.08337,Green,Banana
5.28627,Red,Apple
4.695362,Yellow,Apple
1.28481,Green,Apple
3.761724,Red,Apple
4.3914638,Orange,Orange
5.7258434,Red,Apple
6.125328,Yellow,Apple
8.4516945,Yellow,Banana
9.966366,Yellow,Banana
9.630705,Yellow,Banana
3.8809912,Orange,Orange
6.652957,Yellow,Apple
1.3047931,Green,Apple
6.457565,Yellow,Apple
5.86324,Orange,Orange
4.4541197,Yellow,Apple
1.6330453,Green,Apple
6.634559,Orange,Orange
9.385047,Yellow,Banana
3.028229,Orange,Orange
9.597689,Yellow,Banana
8.375294,Yellow,Banana
7.5659595,Green,Banana
9.301295,Yellow,Banana
2.3649044,Green,Apple
6.2333145,Yellow,Apple
2.3259807,Green,Apple
2.0859456,Green,Apple
6.790373,Orange,Orange
5.508318,Yellow,Apple
9.427942,Yellow,Banana
7.9766903,Green,Banana
4.335826,Yellow,Apple
9.033824,Yellow,Banana
9.771008,Yellow,Banana
7.2129803,Green,Banana
4.8755636,Green,Banana
6.649612,Green,Banana
5.9929695,Red,Apple
2.2489,Green,Apple
2.2981749,Green,Apple
5.971051,Orange,Orange
6.7323556,Orange,Orange
4.4417233,Red,Apple
5.3262296,Red,Apple
6.256179,Green,Banana
6.197336,Orange,Orange
1.7146237,Green,Apple
6.652092,Orange,Orange
2.2573957,Green,Apple
4.8941393,Red,Apple
7.742135,Green,Banana
3.8039494,Red,Apple
2.39542,Green,Apple
4.149682,Orange,Orange
5.8183427,Green,Banana
5.5502615,Green,Banana
8.328417,Yellow,Banana
4.0829353,Yellow,Apple
6.7266817,Orange,Orange
2.2252307,Green,Apple
5.6281586,Yellow,Apple
7.893516,Green,Banana
9.494397,Yellow,Banana
5.0421367,Orange,Orange
4.1597004,Red,Apple
5.5508504,Red,Apple
3.4530947,Red,Apple
4.067412,Yellow,Apple
9.462843,Yellow,Banana
3.690778,Yellow,Apple
6.7315006,Yellow,Apple
3.9310675,Yellow,Apple
4.206072,Red,Apple
5.693822,Yellow,Apple
3.904859,Orange,Orange
7.74761,Green,Banana
9.765228,Yellow,Banana
3.4996495,Yellow,Apple
5.2200027,Yellow,Apple
1.1151285,Green,Apple
5.641899,Green,Banana
4.443984,Red,Apple
9.725599,Yellow,Banana
6.521969,Yellow,Apple
4.2432284,Red,Apple
5.491418,Yellow,Apple
3.3472502,Red,Apple
5.403466,Yellow,Apple
5.6260834,Green,Banana
3.689466,Yellow,Apple
6.7291193,Orange,Orange
5.2636747,Green,Banana
3.3787732,Red,Apple
2.9288979,Green,Apple
8.786793,Yellow,Banana
5.3576903,Yellow,Apple
5.4538774,Yellow,Apple
4.8086834,Red,Apple
6.935592,Orange,Orange
3.6050973,Orange,Orange
5.398617,Green,Banana
2.8783693,Green,Apple
4.755978,Yellow,Apple
5.5588045,Green,Banana
8.758491,Yellow,Banana
7.4945364,Green,Banana
1.4013479,Green,Apple
5.8740773,Green,Banana
1.0586271,Green,Apple
3.6068444,Yellow,Apple
5.071277,Red,Apple
3.3121378,Orange,Orange
6.9955235,Green,Banana
1.1165445,Green,Apple
8.208359,Yellow,Banana
5.406536,Green,Banana
6.496599,Orange,Orange
6.8546886,Orange,Orange
6.6296344,Green,Banana
5.6154437,Red,Apple
5.9624596,Orange,Orange
4.1926084,Red,Apple
4.7127533,Orange,Orange
3.5372684,Orange,Orange
4.7715783,Yellow,Apple
4.927702,Red,Apple
7.141428,Green,Banana
7.6106453,Green,Banana
5.7292953,Orange,Orange
9.66666,Yellow,Banana
5.4843316,Green,Banana
3.1217725,Yellow,Apple
3.990963,Orange,Orange
6.2665176,Yellow,Apple
3.874701,Red,Apple
9.190273,Yellow,Banana
5.0143185,Orange,Orange
5.5753536,Green,Banana
2.8153887,Green,Apple
4.5262303,Red,Apple
9.701272,Yellow,Banana
3.6908445,Red,Apple
1.7822948,Green,Apple
2.1270971,Green,Apple
8.527617,Yellow,Banana
4.5603704,Orange,Orange
6.751239,Green,Banana
6.6489706,Green,Banana
6.036865,Orange,Orange
3.1240375,Orange,Orange
6.700219,Green,Banana
5.436824,Yellow,Apple
6.977082,Green,Banana
8.528957,Yellow,Banana
2.810731,Green,Apple
9.415013,Yellow,Banana
3.064019,Yellow,Apple
4.9208517,Green,Banana
2.2871084,Green,Apple
3.1348376,Yellow,Apple
3.279945,Yellow,Apple
7.104032,Green,Banana
5.556465,Orange,Orange
4.230274,Yellow,Apple
8.959624,Yellow,Banana
6.4048877,Yellow,Apple
8.251454,Yellow,Banana
4.4515314,Red,Apple
8.764178,Yellow,Banana
6.6671333,Orange,Orange
6.891679,Yellow,Apple
3.3289287,Orange,Orange
5.768322,Yellow,Apple
7.204737,Green,Banana
4.129541,Orange,Orange
4.897194,Red,Apple
9.109706,Yellow,Banana
2.1701365,Green,Apple
8.1033535,Yellow,Banana
5.0573053,Red,Apple
3.143818,Red,Apple
5.1720247,Red,Apple
8.501245,Yellow,Banana
4.997203,Green,Banana
2.0398192,Green,Apple
5.5884724,Red,Apple
6.707632,Green,Banana
7.7939196,Green,Banana
9.953846,Yellow,Banana
3.8544204,Red,Apple
2.0117598,Green,Apple
3.9323294,Orange,Orange
6.7301993,Green,Banana
9.340162,Yellow,Banana
9.559104,Yellow,Banana
1.9364228,Green,Apple
4.837307,Orange,Orange
9.214834,Yellow,Banana
7.3646684,Green,Banana
6.5867887,Yellow,Apple
2.3932047,Green,Apple
8.410921,Yellow,Banana
4.0969605,Yellow,Apple
1.623679,Green,Apple
4.413315,Green,Banana
5.527957,Yellow,Apple
1.7867733,Green,Apple
4.9831524,Red,Apple
5.114665,Yellow,Apple
1.6314886,Green,Apple
3.5378203,Red,Apple
6.4825735,Orange,Orange
4.7770305,Yellow,Apple
4.832855,Yellow,Apple
2.6472054,Green,Apple
5.5547543,Orange,Orange
5.802237,Orange,Orange
8.694471,Yellow,Banana
8.684087,Yellow,Banana
4.379005,Yellow,Apple
3.6887288,Orange,Orange
1.1552129,Green,Apple
2.1167665,Green,Apple
9.372982,Yellow,Banana
5.8495803,Red,Apple
6.399493,Yellow,Apple
9.013274,Yellow,Banana
4.046432,Yellow,Apple
9.4097395,Yellow,Banana
8.482575,Yellow,Banana
5.863968,Green,Banana
5.7059827,Green,Banana
6.675274,Orange,Orange
3.3558447,Orange,Orange
6.673248,Green,Banana
2.8054125,Green,Apple
6.1739445,Orange,Orange
8.241063,Yellow,Banana
4.460446,Yellow,Apple
4.7684236,Red,Apple
2.49852,Green,Apple
3.1689901,Orange,Orange
4.509123,Orange,Orange
6.3245335,Yellow,Apple
4.1518936,Red,Apple
3.1784096,Yellow,Apple
4.221815,Green,Banana
4.525735,Red,Apple
2.0919864,Green,Apple
2.0156956,Green,Apple
1.5772353,Green,Apple
5.293708,Yellow,Apple
5.072869,Yellow,Apple
5.4541664,Red,Apple
7.7490706,Green,Banana
